"time","value","band"
"1438626600000","0.17","null"
"1440009000000","0.34","null"
"1441391400000","0.49","null"
"1442773800000","0.56","null"
"1444156200000","0.54","null"
"1445538600000","0.49","null"
"1446921000000","0.5","null"
"1448303400000","0.55","null"
"1449685800000","0.56","null"
"1450981800000","0.62","null"
"1451068200000","0.62","null"
"1452191400000","0.58","null"
"1453573800000","0.6","null"
"1454956200000","0.71","null"
"1456338600000","0.55","null"
"1457807400000","0.57","null"
"1459189800000","0.4","null"
"1460572200000","0.36","null"
"1461954600000","0.35","null"
"1463337000000","0.3","null"
"1464719400000","0.32","null"
"1466101800000","0.34","null"
"1467484200000","0.27","null"
"1468866600000","0.19","null"
"1470249000000","0.14","null"
"1471631400000","0.36","null"
"1473013800000","0.47","null"
"1474396200000","0.5","null"
"1475778600000","0.49","null"
"1477161000000","0.5","null"
"1478543400000","0.48","null"
"1479925800000","0.52","null"
"1481308200000","0.59","null"
"1482604200000","0.52","null"
"1482690600000","0.52","null"
"1483813800000","0.61","null"
"1485196200000","0.66","null"
"1486578600000","0.68","null"
"1487961000000","0.6","null"
"1489343400000","0.46","null"
"1490725800000","0.36","null"
"1492108200000","0.36","null"
"1493490600000","0.31","null"
"1494873000000","0.29","null"
"1496255400000","0.3","null"
"1497637800000","0.28","null"
"1499020200000","0.34","null"
